,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed,AV Latitude
222,Kupang,92,ID,1543246954,100,-10.16,123.6,79.9,4.83,10.16
223,Tres Arroyos,20,AR,1543246955,76,-38.38,-60.28,74.59,4.61,38.38
224,Buala,68,SB,1543246956,100,-8.15,159.59,77.65,2.71,8.15
225,Lebanon,92,US,1543246958,100,43.64,-72.25,31.88,2.93,43.64
226,Innisfail,56,CA,1543246959,92,52.02,-113.95,15.32,5.73,52.02
227,Namatanai,48,PG,1543246960,100,-3.66,152.44,82.64,11.43,3.66
228,Wanning,92,AT,1543246961,99,48.64,13.53,33.23,4.94,48.64
229,Nemuro,0,JP,1543246962,100,43.32,145.57,46.28,18.7,43.32
230,Troitskoye,80,RU,1543246964,89,52.98,84.68,19.55,4.05,52.98
231,Chuy,64,UY,1543246965,79,-33.69,-53.46,73.55,7.74,33.69
232,Bethel,92,US,1543246918,87,60.79,-161.76,19.37,10.09,60.79
233,Arlit,36,NE,1543246968,20,18.74,7.39,89.48,4.61,18.74
234,Aklavik,20,CA,1543246969,73,68.22,-135.01,-11.05,7.4,68.22
235,Florianopolis,8,BR,1543246970,82,-27.6,-48.55,72.83,6.06,27.6
236,Kodiak,0,US,1543246971,80,39.95,-94.76,11.95,9.86,39.95
237,Nouadhibou,8,MR,1543246972,47,20.93,-17.03,79.58,8.75,20.93
238,Talnakh,64,RU,1543246974,92,69.49,88.39,-11.32,3.15,69.49
239,Kloulklubed,76,PW,1543246975,100,7.04,134.26,82.6,5.84,7.04
240,Petropavlovsk-Kamchatskiy,20,RU,1543246976,100,53.05,158.65,23.29,16.69,53.05
241,Novi Ligure,48,IT,1543246978,99,44.76,8.79,48.04,1.92,44.76
242,Khatanga,0,RU,1543246979,36,71.98,102.47,-23.79,12.21,71.98
243,Hasaki,48,JP,1543246981,100,35.73,140.83,62.93,9.64,35.73
244,Hamilton,92,CA,1543246742,100,43.26,-79.87,39.94,17.47,43.26
245,Aleksandrov Gay,68,RU,1543246983,83,50.14,48.57,25.72,9.53,50.14
246,Liberia,64,CR,1543246984,91,10.63,-85.44,76.12,3.27,10.63
247,Quatre Cocos,92,MU,1543246985,97,-20.21,57.76,73.55,9.31,20.21
248,Kaitangata,24,NZ,1543246987,87,-46.28,169.85,48.8,18.59,46.28
249,Merauke,20,ID,1543246988,96,-8.49,140.4,80.66,4.72,8.49
250,Cabinda,20,AO,1543246989,99,-5.56,12.19,79.99,10.42,5.56
251,Talara,88,PE,1543246990,82,-4.58,-81.27,70.67,5.61,4.58
252,San Patricio,36,PY,1543246991,68,-26.98,-56.83,81.7,3.27,26.98
253,Los Llanos de Aridane,68,ES,1543246992,100,28.66,-17.92,68.47,6.4,28.66
254,Sinnamary,92,GF,1543246994,100,5.38,-52.96,79.4,11.21,5.38
255,Mehran,0,IR,1543246995,97,33.12,46.17,55.46,2.93,33.12
256,Yeppoon,0,AU,1543246996,59,-23.13,150.74,72.79,3.94,23.13
257,Port Keats,20,AU,1543246997,89,-14.25,129.55,82.73,9.75,14.25
258,Walvis Bay,0,NA,1543246998,100,-22.95,14.51,63.07,12.77,22.95
259,Soe,88,EE,1543247000,94,57.91,26.05,30.98,12.66,57.91
260,Portland,92,US,1543246847,92,45.52,-122.67,39.62,3.94,45.52
261,Severnoye,76,RU,1543247002,89,54.09,52.54,19.1,6.17,54.09
262,Isangel,20,VU,1543247003,96,-19.55,169.27,80.03,17.25,19.55
263,Sitka,0,US,1543247004,73,37.17,-99.65,26.44,11.77,37.17
264,Tuatapere,32,NZ,1543247006,100,-46.13,167.69,51.1,5.84,46.13
265,Bereda,8,ES,1543247007,77,43.27,-7.54,49.39,3.83,43.27
266,Atar,88,MR,1543247008,20,20.52,-13.05,83.32,10.2,20.52
267,ChengDe,0,CN,1543247009,52,40.97,117.93,19.1,4.61,40.97
268,Ancud,12,CL,1543247011,67,-41.87,-73.83,59.15,5.95,41.87
269,Faya,24,SA,1543247012,53,18.39,42.45,65.5,3.38,18.39
270,Rognan,80,NO,1543247013,100,67.1,15.4,21.04,3.15,67.1
271,Ixtapa,0,MX,1543247014,66,20.71,-105.21,64.73,2.15,20.71
272,Zatoka,92,PL,1543247016,100,50.04,20.52,32.92,10.42,50.04
273,Redlands,0,US,1543246939,64,34.06,-117.19,27.52,1.92,34.06
274,Amahai,8,ID,1543247018,100,-3.31,129.0,84.71,3.15,3.31
275,Diapaga,8,BF,1543247020,22,12.07,1.79,93.98,10.98,12.07
276,Jeremie,0,HT,1543247021,96,18.65,-74.12,81.79,3.27,18.65
277,Praia,56,BR,1543247022,80,-20.25,-43.81,72.38,4.61,20.25
278,Mosquera,92,CO,1543247023,94,4.71,-74.23,64.46,0.92,4.71
279,Redmond,92,US,1543246986,100,47.67,-122.12,40.88,5.39,47.67
280,Port Lincoln,76,AU,1543247026,100,-34.72,135.86,57.53,5.84,34.72
281,Taraz,76,KZ,1543247027,71,42.89,71.39,30.98,2.71,42.89
282,Parrita,12,CR,1543247028,100,9.52,-84.33,77.74,4.38,9.52
283,Tongliao,0,CN,1543247029,33,43.61,122.27,29.27,12.1,43.61
284,Winslow,76,GB,1543246857,86,51.94,-0.88,44.03,8.3,51.94
285,Rio Gallegos,80,AR,1543247032,65,-51.62,-69.22,55.91,26.75,51.62
286,Gat,92,SN,1543247033,36,14.69,-16.54,89.57,10.2,14.69
287,Okhotsk,0,RU,1543247034,100,59.36,143.24,3.67,5.84,59.36
288,Constitucion,80,MX,1543247035,91,23.99,-104.67,42.41,4.05,23.99
289,Broken Hill,88,AU,1543247036,65,-31.97,141.45,63.47,3.15,31.97
290,Tirat Karmel,0,IL,1543247038,100,32.76,34.97,70.04,3.71,32.76
291,Villa Carlos Paz,92,AR,1543247039,100,-31.42,-64.5,57.22,7.96,31.42
292,Aquiraz,0,BR,1543247040,49,-3.9,-38.39,93.26,15.35,3.9
293,Laguna,44,MX,1543247041,76,27.52,-110.01,57.4,2.37,27.52
294,Manzil Salim,32,TN,1543247043,66,35.86,8.48,62.3,12.44,35.86
295,Cabedelo,68,BR,1543247044,91,-6.97,-34.84,81.65,16.13,6.97
296,Victoria,8,BN,1543247045,100,5.28,115.24,84.26,7.07,5.28
297,Olinda,88,EC,1543247047,76,-2.03,-79.75,78.59,4.5,2.03
298,Det Udom,76,TH,1543247048,76,14.9,105.08,72.38,13.67,14.9
299,Kungurtug,24,RU,1543247049,64,50.6,97.53,-4.48,3.6,50.6
300,Valdivia,0,CL,1543247050,68,-39.81,-73.25,60.95,8.86,39.81
301,Templin,0,DE,1543247051,94,53.12,13.5,33.23,8.86,53.12
302,Kondinskoye,92,RU,1543247053,84,59.65,67.41,7.4,5.17,59.65
303,Manaus,92,BR,1543247054,100,-3.13,-59.98,77.51,5.17,3.13
304,Lander,0,US,1543247055,45,42.83,-108.73,-1.47,3.6,42.83
305,Nikolskoye,32,RU,1543247056,80,59.7,30.79,20.99,3.15,59.7
306,Mitsamiouli,68,KM,1543247057,92,-11.38,43.28,81.92,3.49,11.38
307,Pilar,64,AR,1543247059,51,-34.46,-58.91,81.2,6.73,34.46
308,Port Blair,80,IN,1543247060,100,11.67,92.75,83.59,11.88,11.67
309,Beboto,32,TD,1543247061,25,8.27,16.94,94.88,9.75,8.27
310,Marsa Matruh,92,EG,1543247062,41,31.35,27.25,68.92,5.61,31.35
311,Lompoc,0,US,1543247063,100,34.64,-120.46,47.45,5.73,34.64
312,Udachnyy,56,RU,1543247064,67,66.42,112.4,-23.38,2.59,66.42
313,Braintree,92,GB,1543247066,100,51.88,0.55,44.89,8.52,51.88
314,Yar-Sale,12,RU,1543247067,74,66.83,70.83,-16.81,3.94,66.83
315,Ulladulla,88,AU,1543247068,100,-35.36,150.48,62.89,3.94,35.36
316,Grand-Santi,88,GF,1543247069,78,4.27,-54.38,82.24,4.5,4.27
317,Chatellerault,68,FR,1543247070,98,46.8,0.53,43.72,9.75,46.8
318,Yagodnoye,44,RU,1543247072,61,62.52,149.63,-22.84,0.92,62.52
319,Sur,0,OM,1543247073,93,22.57,59.53,79.31,8.86,22.57
320,Wajid,68,SO,1543247074,68,3.81,43.25,79.04,3.83,3.81
321,Provideniya,64,RU,1543247075,100,64.42,-173.23,21.04,24.85,64.42
322,Muyezerskiy,76,RU,1543247076,89,63.93,31.65,16.67,4.38,63.93
323,Yabrud,88,SY,1543247077,89,33.97,36.66,48.85,1.03,33.97
324,Waingapu,68,ID,1543247079,100,-9.65,120.26,73.69,1.59,9.65
325,Tiksi,44,RU,1543247080,35,71.64,128.87,-23.61,3.71,71.64
326,Borogontsy,8,RU,1543247081,66,62.67,131.17,-35.53,3.15,62.67
327,Puerto Narino,88,CO,1543247082,90,-3.77,-70.38,81.52,3.71,3.77
328,Leningradskiy,80,RU,1543247083,100,69.38,178.42,8.62,17.92,69.38
329,Harur,0,IN,1543247085,80,12.06,78.48,69.5,5.28,12.06
330,Bilibino,20,RU,1543247086,0,68.06,166.44,-36.84,1.92,68.06
331,Hwange,36,ZW,1543247087,25,-18.35,26.5,93.35,5.73,18.35
332,Tiznit,0,MA,1543247088,82,29.7,-9.73,66.4,6.29,29.7
333,Belomorsk,8,RU,1543247090,100,64.52,34.76,20.72,8.52,64.52
334,Camocim,24,BR,1543247091,61,-2.9,-40.84,89.93,12.66,2.9
335,Norrtalje,32,SE,1543247092,100,59.76,18.7,32.02,8.63,59.76
336,Carauari,68,BR,1543247093,79,-4.88,-66.9,84.04,3.71,4.88
337,Nkhotakota,0,MW,1543247095,61,-12.93,34.3,82.87,5.28,12.93
338,Tokur,88,RU,1543247096,73,53.13,132.9,-1.51,2.37,53.13
339,Timiryazevskiy,80,RU,1543247097,93,47.05,39.61,31.3,5.84,47.05
340,Acheng,92,CN,1543247099,42,45.55,126.95,33.23,12.1,45.55
341,Mahajanga,0,MG,1543247100,88,-15.72,46.32,84.49,11.43,15.72
342,Saint-Georges,36,CA,1543246900,92,46.12,-70.67,31.39,4.5,46.12
343,Panaba,12,MX,1543247102,64,21.28,-88.27,84.26,4.05,21.28
344,Wright,0,US,1543247104,45,43.75,-105.48,0.11,3.38,43.75
345,Oranjestad,0,AW,1543246870,97,12.52,-70.03,81.2,21.61,12.52
346,Cassilandia,44,BR,1543247106,93,-19.11,-51.73,81.74,6.96,19.11
347,Itacoatiara,48,BR,1543246877,92,-3.14,-58.44,80.3,2.71,3.14
348,Aykhal,44,RU,1543247109,39,65.95,111.51,-26.49,2.71,65.95
349,Chumikan,76,RU,1543247110,100,54.72,135.31,-0.88,2.37,54.72
350,Hambantota,32,LK,1543246987,100,6.12,81.12,77.74,7.18,6.12
351,Tabas,0,IR,1543247112,89,33.6,56.92,43.4,1.81,33.6
352,Bambous Virieux,92,MU,1543247113,97,-20.34,57.76,73.55,9.31,20.34
353,Sorada,0,IN,1543247114,78,19.76,84.43,61.58,2.26,19.76
354,Lasa,64,CY,1543247116,100,34.92,32.53,64.46,4.94,34.92
355,Paamiut,0,GL,1543247117,91,61.99,-49.67,35.39,6.17,61.99
356,Kavaratti,8,IN,1543247118,100,10.57,72.64,84.35,6.85,10.57
357,Robertsport,0,LR,1543247119,94,6.75,-11.37,85.52,9.75,6.75
358,Puerto Colombia,0,CO,1543247120,71,10.99,-74.96,89.44,9.98,10.99
359,Lawrenceburg,56,US,1543247122,63,35.24,-87.33,37.42,9.31,35.24
360,Lindsay,92,CA,1543247123,100,44.36,-78.74,36.07,13.78,44.36
361,Gumdag,100,TM,1543247124,87,39.2,54.59,46.91,6.62,39.2
362,Ekhabi,68,RU,1543247125,100,53.51,142.97,-3.76,2.59,53.51
363,Berlevag,88,NO,1543247126,100,70.86,29.09,33.86,13.33,70.86
364,Avera,68,US,1543247128,83,33.19,-82.53,56.0,13.22,33.19
365,Port Elizabeth,68,US,1543247129,88,39.31,-74.98,53.89,15.01,39.31
366,Khipro,68,PK,1543247130,73,25.83,69.38,70.04,2.82,25.83
367,Ciudad Real,8,ES,1543247132,79,38.99,-3.93,51.14,11.43,38.99
368,Norman Wells,36,CA,1543247070,79,65.28,-126.83,-8.8,3.71,65.28
369,Novoagansk,32,RU,1543247134,77,61.94,76.66,-11.95,3.38,61.94
370,Punta Alta,48,AR,1543247135,64,-27.46,-55.82,82.01,2.71,27.46
371,Ballina,0,IE,1543247136,100,54.11,-9.15,42.37,11.65,54.11
372,Sao Jose da Coroa Grande,92,BR,1543247138,79,-8.9,-35.15,82.69,12.66,8.9
373,Vila Velha,8,BR,1543247139,97,-3.71,-38.6,81.97,18.03,3.71
374,Huarmey,32,PE,1543247140,57,-10.07,-78.15,72.92,4.5,10.07
375,Manaure,56,CO,1543247141,95,11.78,-72.45,81.34,22.28,11.78
376,Puerto Penasco,64,MX,1543247144,100,31.32,-113.53,62.44,11.65,31.32
377,Havoysund,88,NO,1543247145,100,71.0,24.66,32.29,22.5,71.0
378,Mackay,64,CA,1543247147,76,53.65,-115.58,16.9,2.15,53.65
379,Jablah,100,SY,1543247149,100,35.36,35.93,60.41,4.83,35.36
380,Vanavara,56,RU,1543247151,74,60.35,102.28,-0.16,0.92,60.35
381,Opole Lubelskie,80,PL,1543247153,92,51.15,21.97,30.98,12.21,51.15
382,Vila Franca do Campo,56,PT,1543247155,98,37.72,-25.43,64.37,22.73,37.72
383,Qeshm,80,IR,1543247156,100,26.96,56.27,72.02,5.95,26.96
384,Deputatskiy,32,RU,1543247158,38,69.3,139.9,-26.08,2.71,69.3
385,Amberley,92,NZ,1543247159,100,-43.15,172.73,52.58,9.42,43.15
386,Barra do Garcas,80,BR,1543247161,92,-15.89,-52.26,77.96,5.28,15.89
387,Shingu,92,JP,1543247162,100,33.72,135.99,61.49,1.7,33.72
388,Cacu,8,BR,1543247163,93,-18.56,-51.13,81.56,5.39,18.56
389,Severo-Kurilsk,56,RU,1543247090,100,50.68,156.12,29.59,23.29,50.68
390,Nizhnyaya Poyma,68,RU,1543247166,63,56.16,97.2,13.52,8.63,56.16
391,Tomatlan,0,MX,1543247167,79,19.93,-105.25,69.59,2.37,19.93
392,Grootfontein,24,NA,1543247168,45,-19.56,18.1,84.89,4.38,19.56
393,Torbay,88,CA,1543247170,96,47.66,-52.73,38.59,17.25,47.66
394,Anahuac,68,US,1543247171,66,29.77,-94.68,47.18,12.55,29.77
395,Lethem,24,GY,1543247172,53,3.38,-59.8,91.82,15.68,3.38
396,Praya,68,ID,1543247173,100,-8.71,116.27,79.27,2.59,8.71
397,Padang,32,ID,1543247175,100,-0.92,100.36,80.57,1.36,0.92
398,Myanaung,0,MM,1543247176,76,18.28,95.32,74.27,8.75,18.28
399,Xingyi,0,CN,1543247178,88,24.19,102.82,38.95,2.37,24.19
400,Comodoro Rivadavia,0,AR,1543247179,69,-45.87,-67.48,61.72,1.25,45.87
401,Sobolevo,68,RU,1543247180,81,54.43,31.9,21.4,4.61,54.43
402,Port Hardy,92,CA,1543247181,95,50.7,-127.42,46.15,17.25,50.7
403,Cranbrook,48,CA,1543247183,89,49.51,-115.76,12.22,1.81,49.51
404,Boguchany,56,RU,1543247185,57,58.38,97.46,8.44,5.95,58.38
405,Kisangani,12,CD,1543247186,73,0.52,25.21,82.87,2.71,0.52
406,Vieques,56,PR,1543247187,100,18.43,-65.83,79.9,11.65,18.43
407,Nantucket,92,US,1543246998,100,41.28,-70.1,45.92,10.54,41.28
408,Camacha,80,PT,1543247190,100,33.08,-16.33,66.26,17.47,33.08
409,Taltal,8,CL,1543247191,78,-25.41,-70.49,67.39,3.15,25.41
410,Bulgan,0,MN,1543247192,33,48.81,103.53,7.4,10.42,48.81
411,Xiaoweizhai,0,CN,1543247193,86,26.23,107.51,38.59,2.37,26.23
412,Nara,92,JP,1543247194,92,34.68,135.8,42.19,2.59,34.68
413,Muli,80,IN,1543247196,43,22.62,71.45,75.71,6.73,22.62
414,Cayenne,48,GF,1543247197,95,4.94,-52.33,80.03,7.18,4.94
415,Shahrud,92,IR,1543247198,100,36.42,54.97,33.1,2.59,36.42
416,Luderitz,0,NA,1543247200,80,-26.65,15.16,62.8,16.24,26.65
417,Port-Gentil,32,GA,1543247201,93,-0.72,8.78,82.15,10.31,0.72
418,Baherden,68,TM,1543247202,94,38.44,57.43,38.9,2.15,38.44
419,Den Helder,76,NL,1543247203,100,52.96,4.76,40.34,14.23,52.96
420,Chifeng,0,CN,1543247205,39,42.27,118.96,18.56,4.72,42.27
421,Tessalit,0,ML,1543247206,22,20.2,1.01,87.32,6.73,20.2
422,Champerico,0,MX,1543247207,53,16.38,-93.6,76.84,2.71,16.38
423,Mazamitla,0,MX,1543247208,64,19.92,-103.02,60.1,3.04,19.92
424,Cody,0,US,1543246927,56,44.53,-109.06,4.25,2.93,44.53
425,San Julian,0,SV,1543247210,65,13.7,-89.56,81.34,2.15,13.7
426,Gizo,8,IL,1543247212,80,31.8,34.94,62.44,2.71,31.8
427,Okahandja,0,NA,1543247213,40,-21.98,16.91,83.45,7.74,21.98
428,Weare,88,US,1543247190,100,43.75,-86.34,34.31,19.37,43.75
429,Saint Anthony,68,US,1543247215,90,43.97,-111.68,18.38,3.49,43.97
430,Buraydah,8,SA,1543247216,76,26.33,43.97,56.59,4.5,26.33
431,Neiafu,64,TO,1543247218,100,-18.65,-173.98,79.85,12.21,18.65
432,Broome,92,GB,1543247219,100,52.47,1.45,44.44,6.96,52.47
433,Synya,76,RU,1543247220,83,65.37,58.04,0.47,2.59,65.37
434,Sibolga,48,ID,1543247221,100,1.74,98.78,68.65,1.03,1.74
435,Greve Strand,0,DK,1543247223,100,55.58,12.3,31.84,7.07,55.58
436,Vagur,68,FO,1543247224,100,61.47,-6.81,40.7,11.32,61.47
437,Bafoulabe,12,ML,1543247225,31,13.81,-10.83,94.79,10.65,13.81
438,Powell,44,US,1543247226,99,40.16,-83.08,39.26,21.5,40.16
439,Cedar City,0,US,1543247227,70,37.68,-113.06,7.94,2.71,37.68
440,Oneida,36,US,1543247229,87,41.07,-90.23,22.07,16.35,41.07
441,Prince Rupert,92,CA,1543247230,91,54.32,-130.32,47.5,7.4,54.32
442,Awbari,0,LY,1543247231,23,26.59,12.77,73.82,7.63,26.59
443,Pisco,12,PE,1543247232,81,-13.71,-76.2,68.47,4.16,13.71
